1162;EXT;CONFIG0.RES0.INSTANCE_2.DNP_PF3PUMPAG2;CONFIG0.RES0.INSTANCE_2.DNP_PF3PUMPAG2;DINT;
1163;EXT;CONFIG0.RES0.INSTANCE_2.DNP_PF3PUMPAG2_STATUS;CONFIG0.RES0.INSTANCE_2.DNP_PF3PUMPAG2_STATUS;UDINT;
1164;EXT;CONFIG0.RES0.INSTANCE_2.DNP_PF3PUMPAG2_DT;CONFIG0.RES0.INSTANCE_2.DNP_PF3PUMPAG2_DT;DT;
1165;EXT;CONFIG0.RES0.INSTANCE_2.DNP_PAVPUMPAG2;CONFIG0.RES0.INSTANCE_2.DNP_PAVPUMPAG2;DINT;
1166;EXT;CONFIG0.RES0.INSTANCE_2.DNP_PAVPUMPAG2_STATUS;CONFIG0.RES0.INSTANCE_2.DNP_PAVPUMPAG2_STATUS;UDINT;
1167;EXT;CONFIG0.RES0.INSTANCE_2.DNP_PAVPUMPAG2_DT;CONFIG0.RES0.INSTANCE_2.DNP_PAVPUMPAG2_DT;DT;
1168;EXT;CONFIG0.RES0.INSTANCE_2.DNP_QAVPUMPAG2;CONFIG0.RES0.INSTANCE_2.DNP_QAVPUMPAG2;DINT;
1169;EXT;CONFIG0.RES0.INSTANCE_2.DNP_QAVPUMPAG2_STATUS;CONFIG0.RES0.INSTANCE_2.DNP_QAVPUMPAG2_STATUS;UDINT;
1170;EXT;CONFIG0.RES0.INSTANCE_2.DNP_QAVPUMPAG2_DT;CONFIG0.RES0.INSTANCE_2.DNP_QAVPUMPAG2_DT;DT;
1171;EXT;CONFIG0.RES0.INSTANCE_2.DNP_SAVPUMPAG2;CONFIG0.RES0.INSTANCE_2.DNP_SAVPUMPAG2;DINT;
1172;EXT;CONFIG0.RES0.INSTANCE_2.DNP_SAVPUMPAG2_STATUS;CONFIG0.RES0.INSTANCE_2.DNP_SAVPUMPAG2_STATUS;UDINT;
1173;EXT;CONFIG0.RES0.INSTANCE_2.DNP_SAVPUMPAG2_DT;CONFIG0.RES0.INSTANCE_2.DNP_SAVPUMPAG2_DT;DT;
1174;EXT;CONFIG0.RES0.INSTANCE_2.DNP_PFAVPUMPAG2;CONFIG0.RES0.INSTANCE_2.DNP_PFAVPUMPAG2;DINT;
1175;EXT;CONFIG0.RES0.INSTANCE_2.DNP_PFAVPUMPAG2_STATUS;CONFIG0.RES0.INSTANCE_2.DNP_PFAVPUMPAG2_STATUS;UDINT;
1176;EXT;CONFIG0.RES0.INSTANCE_2.DNP_PFAVPUMPAG2_DT;CONFIG0.RES0.INSTANCE_2.DNP_PFAVPUMPAG2_DT;DT;
1177;EXT;CONFIG0.RES0.INSTANCE_2.DNP_FREQPUMPAG2;CONFIG0.RES0.INSTANCE_2.DNP_FREQPUMPAG2;DINT;
1178;EXT;CONFIG0.RES0.INSTANCE_2.DNP_FREQPUMPAG2_STATUS;CONFIG0.RES0.INSTANCE_2.DNP_FREQPUMPAG2_STATUS;UDINT;
1179;EXT;CONFIG0.RES0.INSTANCE_2.DNP_FREQPUMPAG2_DT;CONFIG0.RES0.INSTANCE_2.DNP_FREQPUMPAG2_DT;DT;
1180;EXT;CONFIG0.RES0.INSTANCE_2.DNP_I1PUMPAG3;CONFIG0.RES0.INSTANCE_2.DNP_I1PUMPAG3;DINT;
1181;EXT;CONFIG0.RES0.INSTANCE_2.DNP_I1PUMPAG3_STATUS;CONFIG0.RES0.INSTANCE_2.DNP_I1PUMPAG3_STATUS;UDINT;
1182;EXT;CONFIG0.RES0.INSTANCE_2.DNP_I1PUMPAG3_DT;CONFIG0.RES0.INSTANCE_2.DNP_I1PUMPAG3_DT;DT;
1183;EXT;CONFIG0.RES0.INSTANCE_2.DNP_I2PUMPAG3;CONFIG0.RES0.INSTANCE_2.DNP_I2PUMPAG3;DINT;
1184;EXT;CONFIG0.RES0.INSTANCE_2.DNP_I2PUMPAG3_STATUS;CONFIG0.RES0.INSTANCE_2.DNP_I2PUMPAG3_STATUS;UDINT;
1185;EXT;CONFIG0.RES0.INSTANCE_2.DNP_I2PUMPAG3_DT;CONFIG0.RES0.INSTANCE_2.DNP_I2PUMPAG3_DT;DT;
1186;EXT;CONFIG0.RES0.INSTANCE_2.DNP_I3PUMPAG3;CONFIG0.RES0.INSTANCE_2.DNP_I3PUMPAG3;DINT;
1187;EXT;CONFIG0.RES0.INSTANCE_2.DNP_I3PUMPAG3_STATUS;CONFIG0.RES0.INSTANCE_2.DNP_I3PUMPAG3_STATUS;UDINT;
1188;EXT;CONFIG0.RES0.INSTANCE_2.DNP_I3PUMPAG3_DT;CONFIG0.RES0.INSTANCE_2.DNP_I3PUMPAG3_DT;DT;
1189;EXT;CONFIG0.RES0.INSTANCE_2.DNP_V1PUMPAG3;CONFIG0.RES0.INSTANCE_2.DNP_V1PUMPAG3;DINT;
1190;EXT;CONFIG0.RES0.INSTANCE_2.DNP_V1PUMPAG3_STATUS;CONFIG0.RES0.INSTANCE_2.DNP_V1PUMPAG3_STATUS;UDINT;
1191;EXT;CONFIG0.RES0.INSTANCE_2.DNP_V1PUMPAG3_DT;CONFIG0.RES0.INSTANCE_2.DNP_V1PUMPAG3_DT;DT;
1192;EXT;CONFIG0.RES0.INSTANCE_2.DNP_V2PUMPAG3;CONFIG0.RES0.INSTANCE_2.DNP_V2PUMPAG3;DINT;
1193;EXT;CONFIG0.RES0.INSTANCE_2.DNP_V2PUMPAG3_STATUS;CONFIG0.RES0.INSTANCE_2.DNP_V2PUMPAG3_STATUS;UDINT;
1194;EXT;CONFIG0.RES0.INSTANCE_2.DNP_V2PUMPAG3_DT;CONFIG0.RES0.INSTANCE_2.DNP_V2PUMPAG3_DT;DT;
1195;EXT;CONFIG0.RES0.INSTANCE_2.DNP_V3PUMPAG3;CONFIG0.RES0.INSTANCE_2.DNP_V3PUMPAG3;DINT;
1196;EXT;CONFIG0.RES0.INSTANCE_2.DNP_V3PUMPAG3_STATUS;CONFIG0.RES0.INSTANCE_2.DNP_V3PUMPAG3_STATUS;UDINT;
1197;EXT;CONFIG0.RES0.INSTANCE_2.DNP_V3PUMPAG3_DT;CONFIG0.RES0.INSTANCE_2.DNP_V3PUMPAG3_DT;DT;
1198;EXT;CONFIG0.RES0.INSTANCE_2.DNP_V12PUMPAG3;CONFIG0.RES0.INSTANCE_2.DNP_V12PUMPAG3;DINT;
1199;EXT;CONFIG0.RES0.INSTANCE_2.DNP_V12PUMPAG3_STATUS;CONFIG0.RES0.INSTANCE_2.DNP_V12PUMPAG3_STATUS;UDINT;
1200;EXT;CONFIG0.RES0.INSTANCE_2.DNP_V12PUMPAG3_DT;CONFIG0.RES0.INSTANCE_2.DNP_V12PUMPAG3_DT;DT;
1201;EXT;CONFIG0.RES0.INSTANCE_2.DNP_V23PUMPAG3;CONFIG0.RES0.INSTANCE_2.DNP_V23PUMPAG3;DINT;
1202;EXT;CONFIG0.RES0.INSTANCE_2.DNP_V23PUMPAG3_STATUS;CONFIG0.RES0.INSTANCE_2.DNP_V23PUMPAG3_STATUS;UDINT;
1203;EXT;CONFIG0.RES0.INSTANCE_2.DNP_V23PUMPAG3_DT;CONFIG0.RES0.INSTANCE_2.DNP_V23PUMPAG3_DT;DT;
1204;EXT;CONFIG0.RES0.INSTANCE_2.DNP_V31PUMPAG3;CONFIG0.RES0.INSTANCE_2.DNP_V31PUMPAG3;DINT;
1205;EXT;CONFIG0.RES0.INSTANCE_2.DNP_V31PUMPAG3_STATUS;CONFIG0.RES0.INSTANCE_2.DNP_V31PUMPAG3_STATUS;UDINT;
1206;EXT;CONFIG0.RES0.INSTANCE_2.DNP_V31PUMPAG3_DT;CONFIG0.RES0.INSTANCE_2.DNP_V31PUMPAG3_DT;DT;
1207;EXT;CONFIG0.RES0.INSTANCE_2.DNP_P1PUMPAG3;CONFIG0.RES0.INSTANCE_2.DNP_P1PUMPAG3;DINT;
1208;EXT;CONFIG0.RES0.INSTANCE_2.DNP_P1PUMPAG3_STATUS;CONFIG0.RES0.INSTANCE_2.DNP_P1PUMPAG3_STATUS;UDINT;
1209;EXT;CONFIG0.RES0.INSTANCE_2.DNP_P1PUMPAG3_DT;CONFIG0.RES0.INSTANCE_2.DNP_P1PUMPAG3_DT;DT;
1210;EXT;CONFIG0.RES0.INSTANCE_2.DNP_P2PUMPAG3;CONFIG0.RES0.INSTANCE_2.DNP_P2PUMPAG3;DINT;
1211;EXT;CONFIG0.RES0.INSTANCE_2.DNP_P2PUMPAG3_STATUS;CONFIG0.RES0.INSTANCE_2.DNP_P2PUMPAG3_STATUS;UDINT;
1212;EXT;CONFIG0.RES0.INSTANCE_2.DNP_P2PUMPAG3_DT;CONFIG0.RES0.INSTANCE_2.DNP_P2PUMPAG3_DT;DT;
1213;EXT;CONFIG0.RES0.INSTANCE_2.DNP_P3PUMPAG3;CONFIG0.RES0.INSTANCE_2.DNP_P3PUMPAG3;DINT;
1214;EXT;CONFIG0.RES0.INSTANCE_2.DNP_P3PUMPAG3_STATUS;CONFIG0.RES0.INSTANCE_2.DNP_P3PUMPAG3_STATUS;UDINT;
1215;EXT;CONFIG0.RES0.INSTANCE_2.DNP_P3PUMPAG3_DT;CONFIG0.RES0.INSTANCE_2.DNP_P3PUMPAG3_DT;DT;
1216;EXT;CONFIG0.RES0.INSTANCE_2.DNP_Q1PUMPAG3;CONFIG0.RES0.INSTANCE_2.DNP_Q1PUMPAG3;DINT;
1217;EXT;CONFIG0.RES0.INSTANCE_2.DNP_Q1PUMPAG3_STATUS;CONFIG0.RES0.INSTANCE_2.DNP_Q1PUMPAG3_STATUS;UDINT;
1218;EXT;CONFIG0.RES0.INSTANCE_2.DNP_Q1PUMPAG3_DT;CONFIG0.RES0.INSTANCE_2.DNP_Q1PUMPAG3_DT;DT;
1219;EXT;CONFIG0.RES0.INSTANCE_2.DNP_Q2PUMPAG3;CONFIG0.RES0.INSTANCE_2.DNP_Q2PUMPAG3;DINT;
1220;EXT;CONFIG0.RES0.INSTANCE_2.DNP_Q2PUMPAG3_STATUS;CONFIG0.RES0.INSTANCE_2.DNP_Q2PUMPAG3_STATUS;UDINT;
1221;EXT;CONFIG0.RES0.INSTANCE_2.DNP_Q2PUMPAG3_DT;CONFIG0.RES0.INSTANCE_2.DNP_Q2PUMPAG3_DT;DT;
1222;EXT;CONFIG0.RES0.INSTANCE_2.DNP_Q3PUMPAG3;CONFIG0.RES0.INSTANCE_2.DNP_Q3PUMPAG3;DINT;
1223;EXT;CONFIG0.RES0.INSTANCE_2.DNP_Q3PUMPAG3_STATUS;CONFIG0.RES0.INSTANCE_2.DNP_Q3PUMPAG3_STATUS;UDINT;
1224;EXT;CONFIG0.RES0.INSTANCE_2.DNP_Q3PUMPAG3_DT;CONFIG0.RES0.INSTANCE_2.DNP_Q3PUMPAG3_DT;DT;
1225;EXT;CONFIG0.RES0.INSTANCE_2.DNP_S1PUMPAG3;CONFIG0.RES0.INSTANCE_2.DNP_S1PUMPAG3;DINT;
1226;EXT;CONFIG0.RES0.INSTANCE_2.DNP_S1PUMPAG3_STATUS;CONFIG0.RES0.INSTANCE_2.DNP_S1PUMPAG3_STATUS;UDINT;
1227;EXT;CONFIG0.RES0.INSTANCE_2.DNP_S1PUMPAG3_DT;CONFIG0.RES0.INSTANCE_2.DNP_S1PUMPAG3_DT;DT;
1228;EXT;CONFIG0.RES0.INSTANCE_2.DNP_S2PUMPAG3;CONFIG0.RES0.INSTANCE_2.DNP_S2PUMPAG3;DINT;
1229;EXT;CONFIG0.RES0.INSTANCE_2.DNP_S2PUMPAG3_STATUS;CONFIG0.RES0.INSTANCE_2.DNP_S2PUMPAG3_STATUS;UDINT;
1230;EXT;CONFIG0.RES0.INSTANCE_2.DNP_S2PUMPAG3_DT;CONFIG0.RES0.INSTANCE_2.DNP_S2PUMPAG3_DT;DT;
1231;EXT;CONFIG0.RES0.INSTANCE_2.DNP_S3PUMPAG3;CONFIG0.RES0.INSTANCE_2.DNP_S3PUMPAG3;DINT;
1232;EXT;CONFIG0.RES0.INSTANCE_2.DNP_S3PUMPAG3_STATUS;CONFIG0.RES0.INSTANCE_2.DNP_S3PUMPAG3_STATUS;UDINT;
1233;EXT;CONFIG0.RES0.INSTANCE_2.DNP_S3PUMPAG3_DT;CONFIG0.RES0.INSTANCE_2.DNP_S3PUMPAG3_DT;DT;
1234;EXT;CONFIG0.RES0.INSTANCE_2.DNP_PF1PUMPAG3;CONFIG0.RES0.INSTANCE_2.DNP_PF1PUMPAG3;DINT;
1235;EXT;CONFIG0.RES0.INSTANCE_2.DNP_PF1PUMPAG3_STATUS;CONFIG0.RES0.INSTANCE_2.DNP_PF1PUMPAG3_STATUS;UDINT;
1236;EXT;CONFIG0.RES0.INSTANCE_2.DNP_PF1PUMPAG3_DT;CONFIG0.RES0.INSTANCE_2.DNP_PF1PUMPAG3_DT;DT;
1237;EXT;CONFIG0.RES0.INSTANCE_2.DNP_PF2PUMPAG3;CONFIG0.RES0.INSTANCE_2.DNP_PF2PUMPAG3;DINT;
1238;EXT;CONFIG0.RES0.INSTANCE_2.DNP_PF2PUMPAG3_STATUS;CONFIG0.RES0.INSTANCE_2.DNP_PF2PUMPAG3_STATUS;UDINT;
1239;EXT;CONFIG0.RES0.INSTANCE_2.DNP_PF2PUMPAG3_DT;CONFIG0.RES0.INSTANCE_2.DNP_PF2PUMPAG3_DT;DT;
1240;EXT;CONFIG0.RES0.INSTANCE_2.DNP_PF3PUMPAG3;CONFIG0.RES0.INSTANCE_2.DNP_PF3PUMPAG3;DINT;
1241;EXT;CONFIG0.RES0.INSTANCE_2.DNP_PF3PUMPAG3_STATUS;CONFIG0.RES0.INSTANCE_2.DNP_PF3PUMPAG3_STATUS;UDINT;
1242;EXT;CONFIG0.RES0.INSTANCE_2.DNP_PF3PUMPAG3_DT;CONFIG0.RES0.INSTANCE_2.DNP_PF3PUMPAG3_DT;DT;
1243;EXT;CONFIG0.RES0.INSTANCE_2.DNP_PAVPUMPAG3;CONFIG0.RES0.INSTANCE_2.DNP_PAVPUMPAG3;DINT;
1244;EXT;CONFIG0.RES0.INSTANCE_2.DNP_PAVPUMPAG3_STATUS;CONFIG0.RES0.INSTANCE_2.DNP_PAVPUMPAG3_STATUS;UDINT;
1245;EXT;CONFIG0.RES0.INSTANCE_2.DNP_PAVPUMPAG3_DT;CONFIG0.RES0.INSTANCE_2.DNP_PAVPUMPAG3_DT;DT;
1246;EXT;CONFIG0.RES0.INSTANCE_2.DNP_QAVPUMPAG3;CONFIG0.RES0.INSTANCE_2.DNP_QAVPUMPAG3;DINT;
1247;EXT;CONFIG0.RES0.INSTANCE_2.DNP_QAVPUMPAG3_STATUS;CONFIG0.RES0.INSTANCE_2.DNP_QAVPUMPAG3_STATUS;UDINT;
1248;EXT;CONFIG0.RES0.INSTANCE_2.DNP_QAVPUMPAG3_DT;CONFIG0.RES0.INSTANCE_2.DNP_QAVPUMPAG3_DT;DT;
1249;EXT;CONFIG0.RES0.INSTANCE_2.DNP_SAVPUMPAG3;CONFIG0.RES0.INSTANCE_2.DNP_SAVPUMPAG3;DINT;
1250;EXT;CONFIG0.RES0.INSTANCE_2.DNP_SAVPUMPAG3_STATUS;CONFIG0.RES0.INSTANCE_2.DNP_SAVPUMPAG3_STATUS;UDINT;
1251;EXT;CONFIG0.RES0.INSTANCE_2.DNP_SAVPUMPAG3_DT;CONFIG0.RES0.INSTANCE_2.DNP_SAVPUMPAG3_DT;DT;
1252;EXT;CONFIG0.RES0.INSTANCE_2.DNP_PFAVPUMPAG3;CONFIG0.RES0.INSTANCE_2.DNP_PFAVPUMPAG3;DINT;
1253;EXT;CONFIG0.RES0.INSTANCE_2.DNP_PFAVPUMPAG3_STATUS;CONFIG0.RES0.INSTANCE_2.DNP_PFAVPUMPAG3_STATUS;UDINT;
1254;EXT;CONFIG0.RES0.INSTANCE_2.DNP_PFAVPUMPAG3_DT;CONFIG0.RES0.INSTANCE_2.DNP_PFAVPUMPAG3_DT;DT;
1255;EXT;CONFIG0.RES0.INSTANCE_2.DNP_FREQPUMPAG3;CONFIG0.RES0.INSTANCE_2.DNP_FREQPUMPAG3;DINT;
1256;EXT;CONFIG0.RES0.INSTANCE_2.DNP_FREQPUMPAG3_STATUS;CONFIG0.RES0.INSTANCE_2.DNP_FREQPUMPAG3_STATUS;UDINT;
1257;EXT;CONFIG0.RES0.INSTANCE_2.DNP_FREQPUMPAG3_DT;CONFIG0.RES0.INSTANCE_2.DNP_FREQPUMPAG3_DT;DT;
1258;EXT;CONFIG0.RES0.INSTANCE_2.DNP_STOPPUMPAG1;CONFIG0.RES0.INSTANCE_2.DNP_STOPPUMPAG1;BOOL;
1259;EXT;CONFIG0.RES0.INSTANCE_2.DNP_STOPPUMPAG1_STATUS;CONFIG0.RES0.INSTANCE_2.DNP_STOPPUMPAG1_STATUS;UDINT;
1260;EXT;CONFIG0.RES0.INSTANCE_2.DNP_STOPPUMPAG1_DT;CONFIG0.RES0.INSTANCE_2.DNP_STOPPUMPAG1_DT;DT;
1261;EXT;CONFIG0.RES0.INSTANCE_2.DNP_STOPPUMPAG2;CONFIG0.RES0.INSTANCE_2.DNP_STOPPUMPAG2;BOOL;
1262;EXT;CONFIG0.RES0.INSTANCE_2.DNP_STOPPUMPAG2_STATUS;CONFIG0.RES0.INSTANCE_2.DNP_STOPPUMPAG2_STATUS;UDINT;
1263;EXT;CONFIG0.RES0.INSTANCE_2.DNP_STOPPUMPAG2_DT;CONFIG0.RES0.INSTANCE_2.DNP_STOPPUMPAG2_DT;DT;
1264;EXT;CONFIG0.RES0.INSTANCE_2.DNP_STOPPUMPAG3;CONFIG0.RES0.INSTANCE_2.DNP_STOPPUMPAG3;BOOL;
1265;EXT;CONFIG0.RES0.INSTANCE_2.DNP_STOPPUMPAG3_STATUS;CONFIG0.RES0.INSTANCE_2.DNP_STOPPUMPAG3_STATUS;UDINT;
1266;EXT;CONFIG0.RES0.INSTANCE_2.DNP_STOPPUMPAG3_DT;CONFIG0.RES0.INSTANCE_2.DNP_STOPPUMPAG3_DT;DT;
1267;EXT;CONFIG0.RES0.INSTANCE_2.DNP_STARTPUMPAG1;CONFIG0.RES0.INSTANCE_2.DNP_STARTPUMPAG1;BOOL;
1268;EXT;CONFIG0.RES0.INSTANCE_2.DNP_STARTPUMPAG1_STATUS;CONFIG0.RES0.INSTANCE_2.DNP_STARTPUMPAG1_STATUS;UDINT;
1269;EXT;CONFIG0.RES0.INSTANCE_2.DNP_STARTPUMPAG1_DT;CONFIG0.RES0.INSTANCE_2.DNP_STARTPUMPAG1_DT;DT;
1270;EXT;CONFIG0.RES0.INSTANCE_2.DNP_STARTPUMPAG2;CONFIG0.RES0.INSTANCE_2.DNP_STARTPUMPAG2;BOOL;
1271;EXT;CONFIG0.RES0.INSTANCE_2.DNP_STARTPUMPAG2_STATUS;CONFIG0.RES0.INSTANCE_2.DNP_STARTPUMPAG2_STATUS;UDINT;
1272;EXT;CONFIG0.RES0.INSTANCE_2.DNP_STARTPUMPAG2_DT;CONFIG0.RES0.INSTANCE_2.DNP_STARTPUMPAG2_DT;DT;
1273;EXT;CONFIG0.RES0.INSTANCE_2.DNP_STARTPUMPAG3;CONFIG0.RES0.INSTANCE_2.DNP_STARTPUMPAG3;BOOL;
1274;EXT;CONFIG0.RES0.INSTANCE_2.DNP_STARTPUMPAG3_STATUS;CONFIG0.RES0.INSTANCE_2.DNP_STARTPUMPAG3_STATUS;UDINT;
1275;EXT;CONFIG0.RES0.INSTANCE_2.DNP_STARTPUMPAG3_DT;CONFIG0.RES0.INSTANCE_2.DNP_STARTPUMPAG3_DT;DT;
1276;EXT;CONFIG0.RES0.INSTANCE_2.DNP_RS485WF1;CONFIG0.RES0.INSTANCE_2.DNP_RS485WF1;DINT;
1277;EXT;CONFIG0.RES0.INSTANCE_2.DNP_RS485WF1_STATUS;CONFIG0.RES0.INSTANCE_2.DNP_RS485WF1_STATUS;UDINT;
1278;EXT;CONFIG0.RES0.INSTANCE_2.DNP_RS485WF1_DT;CONFIG0.RES0.INSTANCE_2.DNP_RS485WF1_DT;DT;
1279;EXT;CONFIG0.RES0.INSTANCE_2.DNP_RS485WF2;CONFIG0.RES0.INSTANCE_2.DNP_RS485WF2;DINT;
1280;EXT;CONFIG0.RES0.INSTANCE_2.DNP_RS485WF2_STATUS;CONFIG0.RES0.INSTANCE_2.DNP_RS485WF2_STATUS;UDINT;
1281;EXT;CONFIG0.RES0.INSTANCE_2.DNP_RS485WF2_DT;CONFIG0.RES0.INSTANCE_2.DNP_RS485WF2_DT;DT;
1282;EXT;CONFIG0.RES0.INSTANCE_2.DNP_RS485LEVELMETER;CONFIG0.RES0.INSTANCE_2.DNP_RS485LEVELMETER;REAL;
1283;EXT;CONFIG0.RES0.INSTANCE_2.DNP_RS485LEVELMETER_STATUS;CONFIG0.RES0.INSTANCE_2.DNP_RS485LEVELMETER_STATUS;UDINT;
1284;EXT;CONFIG0.RES0.INSTANCE_2.DNP_RS485LEVELMETER_DT;CONFIG0.RES0.INSTANCE_2.DNP_RS485LEVELMETER_DT;DT;
1285;EXT;CONFIG0.RES0.INSTANCE_2.DNP_CL;CONFIG0.RES0.INSTANCE_2.DNP_CL;REAL;
1286;EXT;CONFIG0.RES0.INSTANCE_2.DNP_CL_STATUS;CONFIG0.RES0.INSTANCE_2.DNP_CL_STATUS;UDINT;
1287;EXT;CONFIG0.RES0.INSTANCE_2.DNP_CL_DT;CONFIG0.RES0.INSTANCE_2.DNP_CL_DT;DT;
1288;EXT;CONFIG0.RES0.INSTANCE_2.DNP_TU;CONFIG0.RES0.INSTANCE_2.DNP_TU;REAL;
1289;EXT;CONFIG0.RES0.INSTANCE_2.DNP_TU_STATUS;CONFIG0.RES0.INSTANCE_2.DNP_TU_STATUS;UDINT;
1290;EXT;CONFIG0.RES0.INSTANCE_2.DNP_TU_DT;CONFIG0.RES0.INSTANCE_2.DNP_TU_DT;DT;
1291;EXT;CONFIG0.RES0.INSTANCE_2.DNP_TH;CONFIG0.RES0.INSTANCE_2.DNP_TH;REAL;
1292;EXT;CONFIG0.RES0.INSTANCE_2.DNP_TH_STATUS;CONFIG0.RES0.INSTANCE_2.DNP_TH_STATUS;UDINT;
1293;EXT;CONFIG0.RES0.INSTANCE_2.DNP_TH_DT;CONFIG0.RES0.INSTANCE_2.DNP_TH_DT;DT;
1294;EXT;CONFIG0.RES0.INSTANCE_2.DNP_EC;CONFIG0.RES0.INSTANCE_2.DNP_EC;REAL;
1295;EXT;CONFIG0.RES0.INSTANCE_2.DNP_EC_STATUS;CONFIG0.RES0.INSTANCE_2.DNP_EC_STATUS;UDINT;
1296;EXT;CONFIG0.RES0.INSTANCE_2.DNP_EC_DT;CONFIG0.RES0.INSTANCE_2.DNP_EC_DT;DT;
1297;EXT;CONFIG0.RES0.INSTANCE_2.DNP_DITAG1000;CONFIG0.RES0.INSTANCE_2.DNP_DITAG1000;BOOL;
1298;EXT;CONFIG0.RES0.INSTANCE_2.DNP_DITAG1000_STATUS;CONFIG0.RES0.INSTANCE_2.DNP_DITAG1000_STATUS;UDINT;
1299;EXT;CONFIG0.RES0.INSTANCE_2.DNP_DITAG1000_DT;CONFIG0.RES0.INSTANCE_2.DNP_DITAG1000_DT;DT;
1300;EXT;CONFIG0.RES0.INSTANCE_2.DNP2_OPENDOOR;CONFIG0.RES0.INSTANCE_2.DNP2_OPENDOOR;BOOL;
1301;EXT;CONFIG0.RES0.INSTANCE_2.DNP2_OPENDOOR_STATUS;CONFIG0.RES0.INSTANCE_2.DNP2_OPENDOOR_STATUS;UDINT;
1302;EXT;CONFIG0.RES0.INSTANCE_2.DNP2_ALARMAC;CONFIG0.RES0.INSTANCE_2.DNP2_ALARMAC;BOOL;
1303;EXT;CONFIG0.RES0.INSTANCE_2.DNP2_ALARMAC_STATUS;CONFIG0.RES0.INSTANCE_2.DNP2_ALARMAC_STATUS;UDINT;
1304;EXT;CONFIG0.RES0.INSTANCE_2.DNP2_SUBSCADAPUMPAG1;CONFIG0.RES0.INSTANCE_2.DNP2_SUBSCADAPUMPAG1;BOOL;
1305;EXT;CONFIG0.RES0.INSTANCE_2.DNP2_SUBSCADAPUMPAG1_STATUS;CONFIG0.RES0.INSTANCE_2.DNP2_SUBSCADAPUMPAG1_STATUS;UDINT;
1306;EXT;CONFIG0.RES0.INSTANCE_2.DNP2_DC24V;CONFIG0.RES0.INSTANCE_2.DNP2_DC24V;BOOL;
1307;EXT;CONFIG0.RES0.INSTANCE_2.DNP2_DC24V_STATUS;CONFIG0.RES0.INSTANCE_2.DNP2_DC24V_STATUS;UDINT;
1308;EXT;CONFIG0.RES0.INSTANCE_2.DNP2_FAULTPUMPAG1;CONFIG0.RES0.INSTANCE_2.DNP2_FAULTPUMPAG1;BOOL;
1309;EXT;CONFIG0.RES0.INSTANCE_2.DNP2_FAULTPUMPAG1_STATUS;CONFIG0.RES0.INSTANCE_2.DNP2_FAULTPUMPAG1_STATUS;UDINT;
1310;EXT;CONFIG0.RES0.INSTANCE_2.DNP2_ONPUMPAG1;CONFIG0.RES0.INSTANCE_2.DNP2_ONPUMPAG1;BOOL;
1311;EXT;CONFIG0.RES0.INSTANCE_2.DNP2_ONPUMPAG1_STATUS;CONFIG0.RES0.INSTANCE_2.DNP2_ONPUMPAG1_STATUS;UDINT;
1312;EXT;CONFIG0.RES0.INSTANCE_2.DNP2_AUTOPUMPAG1;CONFIG0.RES0.INSTANCE_2.DNP2_AUTOPUMPAG1;BOOL;
1313;EXT;CONFIG0.RES0.INSTANCE_2.DNP2_AUTOPUMPAG1_STATUS;CONFIG0.RES0.INSTANCE_2.DNP2_AUTOPUMPAG1_STATUS;UDINT;
1314;EXT;CONFIG0.RES0.INSTANCE_2.DNP2_FAULTPUMPAG2;CONFIG0.RES0.INSTANCE_2.DNP2_FAULTPUMPAG2;BOOL;
1315;EXT;CONFIG0.RES0.INSTANCE_2.DNP2_FAULTPUMPAG2_STATUS;CONFIG0.RES0.INSTANCE_2.DNP2_FAULTPUMPAG2_STATUS;UDINT;
1316;EXT;CONFIG0.RES0.INSTANCE_2.DNP2_ONPUMPAG2;CONFIG0.RES0.INSTANCE_2.DNP2_ONPUMPAG2;BOOL;
1317;EXT;CONFIG0.RES0.INSTANCE_2.DNP2_ONPUMPAG2_STATUS;CONFIG0.RES0.INSTANCE_2.DNP2_ONPUMPAG2_STATUS;UDINT;
1318;EXT;CONFIG0.RES0.INSTANCE_2.DNP2_AUTOPUMPAG2;CONFIG0.RES0.INSTANCE_2.DNP2_AUTOPUMPAG2;BOOL;
1319;EXT;CONFIG0.RES0.INSTANCE_2.DNP2_AUTOPUMPAG2_STATUS;CONFIG0.RES0.INSTANCE_2.DNP2_AUTOPUMPAG2_STATUS;UDINT;
1320;EXT;CONFIG0.RES0.INSTANCE_2.DNP2_SUBSCADAPUMPAG2;CONFIG0.RES0.INSTANCE_2.DNP2_SUBSCADAPUMPAG2;BOOL;
1321;EXT;CONFIG0.RES0.INSTANCE_2.DNP2_SUBSCADAPUMPAG2_STATUS;CONFIG0.RES0.INSTANCE_2.DNP2_SUBSCADAPUMPAG2_STATUS;UDINT;
1322;EXT;CONFIG0.RES0.INSTANCE_2.DNP2_FAULTPUMPAG3;CONFIG0.RES0.INSTANCE_2.DNP2_FAULTPUMPAG3;BOOL;
1323;EXT;CONFIG0.RES0.INSTANCE_2.DNP2_FAULTPUMPAG3_STATUS;CONFIG0.RES0.INSTANCE_2.DNP2_FAULTPUMPAG3_STATUS;UDINT;
1324;EXT;CONFIG0.RES0.INSTANCE_2.DNP2_ONPUMPAG3;CONFIG0.RES0.INSTANCE_2.DNP2_ONPUMPAG3;BOOL;
