2061;EXT;CONFIG0.RES0.INSTANCE_2.DNP2_EC_STATUS;CONFIG0.RES0.INSTANCE_2.DNP2_EC_STATUS;UDINT;
2062;EXT;CONFIG0.RES0.INSTANCE_2.SQL_BOOLTAG0;CONFIG0.RES0.INSTANCE_2.SQL_BOOLTAG0;BOOL;
2063;EXT;CONFIG0.RES0.INSTANCE_2.SQL_BOOLTAG0_STATUS;CONFIG0.RES0.INSTANCE_2.SQL_BOOLTAG0_STATUS;UDINT;
2064;EXT;CONFIG0.RES0.INSTANCE_2.SQL_BOOLTAG0_DT;CONFIG0.RES0.INSTANCE_2.SQL_BOOLTAG0_DT;DT;
2065;EXT;CONFIG0.RES0.INSTANCE_2.SQL_DATABASESIZEMB;CONFIG0.RES0.INSTANCE_2.SQL_DATABASESIZEMB;UINT;
2066;EXT;CONFIG0.RES0.INSTANCE_2.SQL_DATABASESIZEMB_STATUS;CONFIG0.RES0.INSTANCE_2.SQL_DATABASESIZEMB_STATUS;UDINT;
2067;EXT;CONFIG0.RES0.INSTANCE_2.SQL_DATABASESIZEMB_DT;CONFIG0.RES0.INSTANCE_2.SQL_DATABASESIZEMB_DT;DT;
2068;EXT;CONFIG0.RES0.INSTANCE_2.SQL_RECORDBYREQUEST;CONFIG0.RES0.INSTANCE_2.SQL_RECORDBYREQUEST;UINT;
2069;EXT;CONFIG0.RES0.INSTANCE_2.SQL_RECORDBYREQUEST_STATUS;CONFIG0.RES0.INSTANCE_2.SQL_RECORDBYREQUEST_STATUS;UDINT;
2070;EXT;CONFIG0.RES0.INSTANCE_2.SQL_RECORDBYREQUEST_DT;CONFIG0.RES0.INSTANCE_2.SQL_RECORDBYREQUEST_DT;DT;
2071;EXT;CONFIG0.RES0.INSTANCE_2.SQL_STOPRECORDING;CONFIG0.RES0.INSTANCE_2.SQL_STOPRECORDING;UINT;
2072;EXT;CONFIG0.RES0.INSTANCE_2.SQL_STOPRECORDING_STATUS;CONFIG0.RES0.INSTANCE_2.SQL_STOPRECORDING_STATUS;UDINT;
2073;EXT;CONFIG0.RES0.INSTANCE_2.SQL_STOPRECORDING_DT;CONFIG0.RES0.INSTANCE_2.SQL_STOPRECORDING_DT;DT;
2074;EXT;CONFIG0.RES0.INSTANCE_2.SQL_UINTTAG0;CONFIG0.RES0.INSTANCE_2.SQL_UINTTAG0;UINT;
2075;EXT;CONFIG0.RES0.INSTANCE_2.SQL_UINTTAG0_STATUS;CONFIG0.RES0.INSTANCE_2.SQL_UINTTAG0_STATUS;UDINT;
2076;EXT;CONFIG0.RES0.INSTANCE_2.SQL_UINTTAG0_DT;CONFIG0.RES0.INSTANCE_2.SQL_UINTTAG0_DT;DT;
2077;EXT;CONFIG0.RES0.INSTANCE_2.LIO_DITAG0;CONFIG0.RES0.INSTANCE_2.LIO_DITAG0;BOOL;
2078;EXT;CONFIG0.RES0.INSTANCE_2.LIO_DITAG0_STATUS;CONFIG0.RES0.INSTANCE_2.LIO_DITAG0_STATUS;UDINT;
2079;EXT;CONFIG0.RES0.INSTANCE_2.LIO_DITAG0_DT;CONFIG0.RES0.INSTANCE_2.LIO_DITAG0_DT;DT;
2080;EXT;CONFIG0.RES0.INSTANCE_2.LIO_DITAG1;CONFIG0.RES0.INSTANCE_2.LIO_DITAG1;BOOL;
2081;EXT;CONFIG0.RES0.INSTANCE_2.LIO_DITAG1_STATUS;CONFIG0.RES0.INSTANCE_2.LIO_DITAG1_STATUS;UDINT;
2082;EXT;CONFIG0.RES0.INSTANCE_2.LIO_DITAG1_DT;CONFIG0.RES0.INSTANCE_2.LIO_DITAG1_DT;DT;
2083;EXT;CONFIG0.RES0.INSTANCE_2.LIO_DITAG2;CONFIG0.RES0.INSTANCE_2.LIO_DITAG2;BOOL;
2084;EXT;CONFIG0.RES0.INSTANCE_2.LIO_DITAG2_STATUS;CONFIG0.RES0.INSTANCE_2.LIO_DITAG2_STATUS;UDINT;
2085;EXT;CONFIG0.RES0.INSTANCE_2.LIO_DITAG2_DT;CONFIG0.RES0.INSTANCE_2.LIO_DITAG2_DT;DT;
2086;EXT;CONFIG0.RES0.INSTANCE_2.LIO_DITAG3;CONFIG0.RES0.INSTANCE_2.LIO_DITAG3;BOOL;
2087;EXT;CONFIG0.RES0.INSTANCE_2.LIO_DITAG3_STATUS;CONFIG0.RES0.INSTANCE_2.LIO_DITAG3_STATUS;UDINT;
2088;EXT;CONFIG0.RES0.INSTANCE_2.LIO_DITAG3_DT;CONFIG0.RES0.INSTANCE_2.LIO_DITAG3_DT;DT;
2089;EXT;CONFIG0.RES0.INSTANCE_2.LIO_DITAG4;CONFIG0.RES0.INSTANCE_2.LIO_DITAG4;BOOL;
2090;EXT;CONFIG0.RES0.INSTANCE_2.LIO_DITAG4_STATUS;CONFIG0.RES0.INSTANCE_2.LIO_DITAG4_STATUS;UDINT;
2091;EXT;CONFIG0.RES0.INSTANCE_2.LIO_DITAG4_DT;CONFIG0.RES0.INSTANCE_2.LIO_DITAG4_DT;DT;
2092;EXT;CONFIG0.RES0.INSTANCE_2.LIO_DITAG5;CONFIG0.RES0.INSTANCE_2.LIO_DITAG5;BOOL;
2093;EXT;CONFIG0.RES0.INSTANCE_2.LIO_DITAG5_STATUS;CONFIG0.RES0.INSTANCE_2.LIO_DITAG5_STATUS;UDINT;
2094;EXT;CONFIG0.RES0.INSTANCE_2.LIO_DITAG5_DT;CONFIG0.RES0.INSTANCE_2.LIO_DITAG5_DT;DT;
2095;EXT;CONFIG0.RES0.INSTANCE_2.LIO_DITAG6;CONFIG0.RES0.INSTANCE_2.LIO_DITAG6;BOOL;
2096;EXT;CONFIG0.RES0.INSTANCE_2.LIO_DITAG6_STATUS;CONFIG0.RES0.INSTANCE_2.LIO_DITAG6_STATUS;UDINT;
2097;EXT;CONFIG0.RES0.INSTANCE_2.LIO_DITAG6_DT;CONFIG0.RES0.INSTANCE_2.LIO_DITAG6_DT;DT;
2098;EXT;CONFIG0.RES0.INSTANCE_2.LIO_DITAG7;CONFIG0.RES0.INSTANCE_2.LIO_DITAG7;BOOL;
2099;EXT;CONFIG0.RES0.INSTANCE_2.LIO_DITAG7_STATUS;CONFIG0.RES0.INSTANCE_2.LIO_DITAG7_STATUS;UDINT;
2100;EXT;CONFIG0.RES0.INSTANCE_2.LIO_DITAG7_DT;CONFIG0.RES0.INSTANCE_2.LIO_DITAG7_DT;DT;
2101;EXT;CONFIG0.RES0.INSTANCE_2.LIO_DOTAG0;CONFIG0.RES0.INSTANCE_2.LIO_DOTAG0;BOOL;
2102;EXT;CONFIG0.RES0.INSTANCE_2.LIO_DOTAG0_STATUS;CONFIG0.RES0.INSTANCE_2.LIO_DOTAG0_STATUS;UDINT;
2103;EXT;CONFIG0.RES0.INSTANCE_2.LIO_DOTAG0_DT;CONFIG0.RES0.INSTANCE_2.LIO_DOTAG0_DT;DT;
2104;EXT;CONFIG0.RES0.INSTANCE_2.LIO_DOTAG1;CONFIG0.RES0.INSTANCE_2.LIO_DOTAG1;BOOL;
2105;EXT;CONFIG0.RES0.INSTANCE_2.LIO_DOTAG1_STATUS;CONFIG0.RES0.INSTANCE_2.LIO_DOTAG1_STATUS;UDINT;
2106;EXT;CONFIG0.RES0.INSTANCE_2.LIO_DOTAG1_DT;CONFIG0.RES0.INSTANCE_2.LIO_DOTAG1_DT;DT;
2107;EXT;CONFIG0.RES0.INSTANCE_2.LIO_DOTAG2;CONFIG0.RES0.INSTANCE_2.LIO_DOTAG2;BOOL;
2108;EXT;CONFIG0.RES0.INSTANCE_2.LIO_DOTAG2_STATUS;CONFIG0.RES0.INSTANCE_2.LIO_DOTAG2_STATUS;UDINT;
2109;EXT;CONFIG0.RES0.INSTANCE_2.LIO_DOTAG2_DT;CONFIG0.RES0.INSTANCE_2.LIO_DOTAG2_DT;DT;
2110;EXT;CONFIG0.RES0.INSTANCE_2.LIO_DOTAG3;CONFIG0.RES0.INSTANCE_2.LIO_DOTAG3;BOOL;
2111;EXT;CONFIG0.RES0.INSTANCE_2.LIO_DOTAG3_STATUS;CONFIG0.RES0.INSTANCE_2.LIO_DOTAG3_STATUS;UDINT;
2112;EXT;CONFIG0.RES0.INSTANCE_2.LIO_DOTAG3_DT;CONFIG0.RES0.INSTANCE_2.LIO_DOTAG3_DT;DT;
2113;EXT;CONFIG0.RES0.INSTANCE_2.LIO_AITAG0;CONFIG0.RES0.INSTANCE_2.LIO_AITAG0;UINT;
2114;EXT;CONFIG0.RES0.INSTANCE_2.LIO_AITAG0_STATUS;CONFIG0.RES0.INSTANCE_2.LIO_AITAG0_STATUS;UDINT;
2115;EXT;CONFIG0.RES0.INSTANCE_2.LIO_AITAG0_DT;CONFIG0.RES0.INSTANCE_2.LIO_AITAG0_DT;DT;
2116;EXT;CONFIG0.RES0.INSTANCE_2.LIO_AITAG1;CONFIG0.RES0.INSTANCE_2.LIO_AITAG1;UINT;
2117;EXT;CONFIG0.RES0.INSTANCE_2.LIO_AITAG1_STATUS;CONFIG0.RES0.INSTANCE_2.LIO_AITAG1_STATUS;UDINT;
2118;EXT;CONFIG0.RES0.INSTANCE_2.LIO_AITAG1_DT;CONFIG0.RES0.INSTANCE_2.LIO_AITAG1_DT;DT;
2119;EXT;CONFIG0.RES0.INSTANCE_2.LIO_AITAG2;CONFIG0.RES0.INSTANCE_2.LIO_AITAG2;UINT;
2120;EXT;CONFIG0.RES0.INSTANCE_2.LIO_AITAG2_STATUS;CONFIG0.RES0.INSTANCE_2.LIO_AITAG2_STATUS;UDINT;
2121;EXT;CONFIG0.RES0.INSTANCE_2.LIO_AITAG2_DT;CONFIG0.RES0.INSTANCE_2.LIO_AITAG2_DT;DT;
2122;EXT;CONFIG0.RES0.INSTANCE_2.LIO_AITAG3;CONFIG0.RES0.INSTANCE_2.LIO_AITAG3;UINT;
2123;EXT;CONFIG0.RES0.INSTANCE_2.LIO_AITAG3_STATUS;CONFIG0.RES0.INSTANCE_2.LIO_AITAG3_STATUS;UDINT;
2124;EXT;CONFIG0.RES0.INSTANCE_2.LIO_AITAG3_DT;CONFIG0.RES0.INSTANCE_2.LIO_AITAG3_DT;DT;
2125;EXT;CONFIG0.RES0.INSTANCE_2.LIO_AOTAG0;CONFIG0.RES0.INSTANCE_2.LIO_AOTAG0;UINT;
2126;EXT;CONFIG0.RES0.INSTANCE_2.LIO_AOTAG0_STATUS;CONFIG0.RES0.INSTANCE_2.LIO_AOTAG0_STATUS;UDINT;
2127;EXT;CONFIG0.RES0.INSTANCE_2.LIO_AOTAG0_DT;CONFIG0.RES0.INSTANCE_2.LIO_AOTAG0_DT;DT;
2128;EXT;CONFIG0.RES0.INSTANCE_2.LIO_CNTTAG0;CONFIG0.RES0.INSTANCE_2.LIO_CNTTAG0;UDINT;
2129;EXT;CONFIG0.RES0.INSTANCE_2.LIO_CNTTAG0_STATUS;CONFIG0.RES0.INSTANCE_2.LIO_CNTTAG0_STATUS;UDINT;
2130;EXT;CONFIG0.RES0.INSTANCE_2.LIO_CNTTAG0_DT;CONFIG0.RES0.INSTANCE_2.LIO_CNTTAG0_DT;DT;
2131;EXT;CONFIG0.RES0.INSTANCE_2.LIO_CNTTAG0_CONTROL;CONFIG0.RES0.INSTANCE_2.LIO_CNTTAG0_CONTROL;LINT;
2132;EXT;CONFIG0.RES0.INSTANCE_2.LIO_CNTTAG1;CONFIG0.RES0.INSTANCE_2.LIO_CNTTAG1;UDINT;
2133;EXT;CONFIG0.RES0.INSTANCE_2.LIO_CNTTAG1_STATUS;CONFIG0.RES0.INSTANCE_2.LIO_CNTTAG1_STATUS;UDINT;
2134;EXT;CONFIG0.RES0.INSTANCE_2.LIO_CNTTAG1_DT;CONFIG0.RES0.INSTANCE_2.LIO_CNTTAG1_DT;DT;
2135;EXT;CONFIG0.RES0.INSTANCE_2.LIO_CNTTAG1_CONTROL;CONFIG0.RES0.INSTANCE_2.LIO_CNTTAG1_CONTROL;LINT;
2136;EXT;CONFIG0.RES0.INSTANCE_2.LIO_CNTTAG2;CONFIG0.RES0.INSTANCE_2.LIO_CNTTAG2;UDINT;
2137;EXT;CONFIG0.RES0.INSTANCE_2.LIO_CNTTAG2_STATUS;CONFIG0.RES0.INSTANCE_2.LIO_CNTTAG2_STATUS;UDINT;
2138;EXT;CONFIG0.RES0.INSTANCE_2.LIO_CNTTAG2_DT;CONFIG0.RES0.INSTANCE_2.LIO_CNTTAG2_DT;DT;
2139;EXT;CONFIG0.RES0.INSTANCE_2.LIO_CNTTAG2_CONTROL;CONFIG0.RES0.INSTANCE_2.LIO_CNTTAG2_CONTROL;LINT;
2140;EXT;CONFIG0.RES0.INSTANCE_2.LIO_CNTTAG3;CONFIG0.RES0.INSTANCE_2.LIO_CNTTAG3;UDINT;
2141;EXT;CONFIG0.RES0.INSTANCE_2.LIO_CNTTAG3_STATUS;CONFIG0.RES0.INSTANCE_2.LIO_CNTTAG3_STATUS;UDINT;
2142;EXT;CONFIG0.RES0.INSTANCE_2.LIO_CNTTAG3_DT;CONFIG0.RES0.INSTANCE_2.LIO_CNTTAG3_DT;DT;
2143;EXT;CONFIG0.RES0.INSTANCE_2.LIO_CNTTAG3_CONTROL;CONFIG0.RES0.INSTANCE_2.LIO_CNTTAG3_CONTROL;LINT;
2144;EXT;CONFIG0.RES0.INSTANCE_2.LIO_SENTAG0;CONFIG0.RES0.INSTANCE_2.LIO_SENTAG0;REAL;
2145;EXT;CONFIG0.RES0.INSTANCE_2.LIO_SENTAG0_STATUS;CONFIG0.RES0.INSTANCE_2.LIO_SENTAG0_STATUS;UDINT;
2146;EXT;CONFIG0.RES0.INSTANCE_2.LIO_SENTAG0_DT;CONFIG0.RES0.INSTANCE_2.LIO_SENTAG0_DT;DT;
2147;EXT;CONFIG0.RES0.INSTANCE_2.LIO_SENTAG1;CONFIG0.RES0.INSTANCE_2.LIO_SENTAG1;REAL;
2148;EXT;CONFIG0.RES0.INSTANCE_2.LIO_SENTAG1_STATUS;CONFIG0.RES0.INSTANCE_2.LIO_SENTAG1_STATUS;UDINT;
2149;EXT;CONFIG0.RES0.INSTANCE_2.LIO_SENTAG1_DT;CONFIG0.RES0.INSTANCE_2.LIO_SENTAG1_DT;DT;
2150;EXT;CONFIG0.RES0.INSTANCE_2.LIO_RESET;CONFIG0.RES0.INSTANCE_2.LIO_RESET;USINT;
2151;EXT;CONFIG0.RES0.INSTANCE_2.LIO_RESET_STATUS;CONFIG0.RES0.INSTANCE_2.LIO_RESET_STATUS;UDINT;
2152;EXT;CONFIG0.RES0.INSTANCE_2.LIO_RESET_DT;CONFIG0.RES0.INSTANCE_2.LIO_RESET_DT;DT;
2153;EXT;CONFIG0.RES0.INSTANCE_2.LIO_CPU_USAGE;CONFIG0.RES0.INSTANCE_2.LIO_CPU_USAGE;REAL;
2154;EXT;CONFIG0.RES0.INSTANCE_2.LIO_CPU_USAGE_STATUS;CONFIG0.RES0.INSTANCE_2.LIO_CPU_USAGE_STATUS;UDINT;
2155;EXT;CONFIG0.RES0.INSTANCE_2.LIO_CPU_USAGE_DT;CONFIG0.RES0.INSTANCE_2.LIO_CPU_USAGE_DT;DT;
2156;EXT;CONFIG0.RES0.INSTANCE_2.LIO_TOTAL_RAM;CONFIG0.RES0.INSTANCE_2.LIO_TOTAL_RAM;REAL;
2157;EXT;CONFIG0.RES0.INSTANCE_2.LIO_TOTAL_RAM_STATUS;CONFIG0.RES0.INSTANCE_2.LIO_TOTAL_RAM_STATUS;UDINT;
2158;EXT;CONFIG0.RES0.INSTANCE_2.LIO_TOTAL_RAM_DT;CONFIG0.RES0.INSTANCE_2.LIO_TOTAL_RAM_DT;DT;
2159;EXT;CONFIG0.RES0.INSTANCE_2.LIO_FREESPACE_RAM;CONFIG0.RES0.INSTANCE_2.LIO_FREESPACE_RAM;REAL;
2160;EXT;CONFIG0.RES0.INSTANCE_2.LIO_FREESPACE_RAM_STATUS;CONFIG0.RES0.INSTANCE_2.LIO_FREESPACE_RAM_STATUS;UDINT;
2161;EXT;CONFIG0.RES0.INSTANCE_2.LIO_FREESPACE_RAM_DT;CONFIG0.RES0.INSTANCE_2.LIO_FREESPACE_RAM_DT;DT;
2162;EXT;CONFIG0.RES0.INSTANCE_2.LIO_USED_RAM;CONFIG0.RES0.INSTANCE_2.LIO_USED_RAM;REAL;
2163;EXT;CONFIG0.RES0.INSTANCE_2.LIO_USED_RAM_STATUS;CONFIG0.RES0.INSTANCE_2.LIO_USED_RAM_STATUS;UDINT;
2164;EXT;CONFIG0.RES0.INSTANCE_2.LIO_USED_RAM_DT;CONFIG0.RES0.INSTANCE_2.LIO_USED_RAM_DT;DT;
2165;EXT;CONFIG0.RES0.INSTANCE_2.LIO_TOTAL_FLASH;CONFIG0.RES0.INSTANCE_2.LIO_TOTAL_FLASH;REAL;
2166;EXT;CONFIG0.RES0.INSTANCE_2.LIO_TOTAL_FLASH_STATUS;CONFIG0.RES0.INSTANCE_2.LIO_TOTAL_FLASH_STATUS;UDINT;
2167;EXT;CONFIG0.RES0.INSTANCE_2.LIO_TOTAL_FLASH_DT;CONFIG0.RES0.INSTANCE_2.LIO_TOTAL_FLASH_DT;DT;
2168;EXT;CONFIG0.RES0.INSTANCE_2.LIO_FREESPACE_FLASH;CONFIG0.RES0.INSTANCE_2.LIO_FREESPACE_FLASH;REAL;
2169;EXT;CONFIG0.RES0.INSTANCE_2.LIO_FREESPACE_FLASH_STATUS;CONFIG0.RES0.INSTANCE_2.LIO_FREESPACE_FLASH_STATUS;UDINT;
2170;EXT;CONFIG0.RES0.INSTANCE_2.LIO_FREESPACE_FLASH_DT;CONFIG0.RES0.INSTANCE_2.LIO_FREESPACE_FLASH_DT;DT;
2171;EXT;CONFIG0.RES0.INSTANCE_2.LIO_USED_FLASH;CONFIG0.RES0.INSTANCE_2.LIO_USED_FLASH;REAL;
2172;EXT;CONFIG0.RES0.INSTANCE_2.LIO_USED_FLASH_STATUS;CONFIG0.RES0.INSTANCE_2.LIO_USED_FLASH_STATUS;UDINT;
2173;EXT;CONFIG0.RES0.INSTANCE_2.LIO_USED_FLASH_DT;CONFIG0.RES0.INSTANCE_2.LIO_USED_FLASH_DT;DT;
2174;EXT;CONFIG0.RES0.INSTANCE_2.LIO_TOTAL_SDCARD;CONFIG0.RES0.INSTANCE_2.LIO_TOTAL_SDCARD;REAL;
2175;EXT;CONFIG0.RES0.INSTANCE_2.LIO_TOTAL_SDCARD_STATUS;CONFIG0.RES0.INSTANCE_2.LIO_TOTAL_SDCARD_STATUS;UDINT;
2176;EXT;CONFIG0.RES0.INSTANCE_2.LIO_TOTAL_SDCARD_DT;CONFIG0.RES0.INSTANCE_2.LIO_TOTAL_SDCARD_DT;DT;
2177;EXT;CONFIG0.RES0.INSTANCE_2.LIO_FREESPACE_SDCARD;CONFIG0.RES0.INSTANCE_2.LIO_FREESPACE_SDCARD;REAL;
2178;EXT;CONFIG0.RES0.INSTANCE_2.LIO_FREESPACE_SDCARD_STATUS;CONFIG0.RES0.INSTANCE_2.LIO_FREESPACE_SDCARD_STATUS;UDINT;
2179;EXT;CONFIG0.RES0.INSTANCE_2.LIO_FREESPACE_SDCARD_DT;CONFIG0.RES0.INSTANCE_2.LIO_FREESPACE_SDCARD_DT;DT;
2180;EXT;CONFIG0.RES0.INSTANCE_2.LIO_USED_SDCARD;CONFIG0.RES0.INSTANCE_2.LIO_USED_SDCARD;REAL;
2181;EXT;CONFIG0.RES0.INSTANCE_2.LIO_USED_SDCARD_STATUS;CONFIG0.RES0.INSTANCE_2.LIO_USED_SDCARD_STATUS;UDINT;
2182;EXT;CONFIG0.RES0.INSTANCE_2.LIO_USED_SDCARD_DT;CONFIG0.RES0.INSTANCE_2.LIO_USED_SDCARD_DT;DT;
2183;EXT;CONFIG0.RES0.INSTANCE_2.LIO_TOTAL_NVRAM;CONFIG0.RES0.INSTANCE_2.LIO_TOTAL_NVRAM;REAL;
2184;EXT;CONFIG0.RES0.INSTANCE_2.LIO_TOTAL_NVRAM_STATUS;CONFIG0.RES0.INSTANCE_2.LIO_TOTAL_NVRAM_STATUS;UDINT;
2185;EXT;CONFIG0.RES0.INSTANCE_2.LIO_TOTAL_NVRAM_DT;CONFIG0.RES0.INSTANCE_2.LIO_TOTAL_NVRAM_DT;DT;
2186;EXT;CONFIG0.RES0.INSTANCE_2.LIO_FREESPACE_NVRAM;CONFIG0.RES0.INSTANCE_2.LIO_FREESPACE_NVRAM;REAL;
2187;EXT;CONFIG0.RES0.INSTANCE_2.LIO_FREESPACE_NVRAM_STATUS;CONFIG0.RES0.INSTANCE_2.LIO_FREESPACE_NVRAM_STATUS;UDINT;
2188;EXT;CONFIG0.RES0.INSTANCE_2.LIO_FREESPACE_NVRAM_DT;CONFIG0.RES0.INSTANCE_2.LIO_FREESPACE_NVRAM_DT;DT;
2189;EXT;CONFIG0.RES0.INSTANCE_2.LIO_USED_NVRAM;CONFIG0.RES0.INSTANCE_2.LIO_USED_NVRAM;REAL;
2190;EXT;CONFIG0.RES0.INSTANCE_2.LIO_USED_NVRAM_STATUS;CONFIG0.RES0.INSTANCE_2.LIO_USED_NVRAM_STATUS;UDINT;
2191;EXT;CONFIG0.RES0.INSTANCE_2.LIO_USED_NVRAM_DT;CONFIG0.RES0.INSTANCE_2.LIO_USED_NVRAM_DT;DT;
2192;EXT;CONFIG0.RES0.INSTANCE_2.LIO_CANBUS_STATUS;CONFIG0.RES0.INSTANCE_2.LIO_CANBUS_STATUS;USINT;
2193;EXT;CONFIG0.RES0.INSTANCE_2.LIO_CANBUS_STATUS_STATUS;CONFIG0.RES0.INSTANCE_2.LIO_CANBUS_STATUS_STATUS;UDINT;
2194;EXT;CONFIG0.RES0.INSTANCE_2.LIO_CANBUS_STATUS_DT;CONFIG0.RES0.INSTANCE_2.LIO_CANBUS_STATUS_DT;DT;
2195;EXT;CONFIG0.RES0.INSTANCE_2.LIO_BUZZER;CONFIG0.RES0.INSTANCE_2.LIO_BUZZER;USINT;
2196;EXT;CONFIG0.RES0.INSTANCE_2.LIO_BUZZER_STATUS;CONFIG0.RES0.INSTANCE_2.LIO_BUZZER_STATUS;UDINT;
2197;EXT;CONFIG0.RES0.INSTANCE_2.LIO_BUZZER_DT;CONFIG0.RES0.INSTANCE_2.LIO_BUZZER_DT;DT;
2198;EXT;CONFIG0.RES0.INSTANCE_2.LIO_3GMODEMON;CONFIG0.RES0.INSTANCE_2.LIO_3GMODEMON;USINT;
2199;EXT;CONFIG0.RES0.INSTANCE_2.LIO_3GMODEMON_STATUS;CONFIG0.RES0.INSTANCE_2.LIO_3GMODEMON_STATUS;UDINT;
2200;EXT;CONFIG0.RES0.INSTANCE_2.LIO_3GMODEMON_DT;CONFIG0.RES0.INSTANCE_2.LIO_3GMODEMON_DT;DT;
2201;EXT;CONFIG0.RES0.INSTANCE_2.LIO_3GMODEMSIGNALLEVEL;CONFIG0.RES0.INSTANCE_2.LIO_3GMODEMSIGNALLEVEL;USINT;
2202;EXT;CONFIG0.RES0.INSTANCE_2.LIO_3GMODEMSIGNALLEVEL_STATUS;CONFIG0.RES0.INSTANCE_2.LIO_3GMODEMSIGNALLEVEL_STATUS;UDINT;
2203;EXT;CONFIG0.RES0.INSTANCE_2.LIO_3GMODEMSIGNALLEVEL_DT;CONFIG0.RES0.INSTANCE_2.LIO_3GMODEMSIGNALLEVEL_DT;DT;
2204;EXT;CONFIG0.RES0.INSTANCE_2.LIO_3GCONNECTED;CONFIG0.RES0.INSTANCE_2.LIO_3GCONNECTED;BOOL;
2205;EXT;CONFIG0.RES0.INSTANCE_2.LIO_3GCONNECTED_STATUS;CONFIG0.RES0.INSTANCE_2.LIO_3GCONNECTED_STATUS;UDINT;
2206;EXT;CONFIG0.RES0.INSTANCE_2.LIO_3GCONNECTED_DT;CONFIG0.RES0.INSTANCE_2.LIO_3GCONNECTED_DT;DT;
2207;EXT;CONFIG0.RES0.INSTANCE_2.LIO_3GMODEMSECIP1;CONFIG0.RES0.INSTANCE_2.LIO_3GMODEMSECIP1;USINT;
2208;EXT;CONFIG0.RES0.INSTANCE_2.LIO_3GMODEMSECIP1_STATUS;CONFIG0.RES0.INSTANCE_2.LIO_3GMODEMSECIP1_STATUS;UDINT;
2209;EXT;CONFIG0.RES0.INSTANCE_2.LIO_3GMODEMSECIP1_DT;CONFIG0.RES0.INSTANCE_2.LIO_3GMODEMSECIP1_DT;DT;
2210;EXT;CONFIG0.RES0.INSTANCE_2.LIO_3GMODEMSECIP2;CONFIG0.RES0.INSTANCE_2.LIO_3GMODEMSECIP2;USINT;
2211;EXT;CONFIG0.RES0.INSTANCE_2.LIO_3GMODEMSECIP2_STATUS;CONFIG0.RES0.INSTANCE_2.LIO_3GMODEMSECIP2_STATUS;UDINT;
2212;EXT;CONFIG0.RES0.INSTANCE_2.LIO_3GMODEMSECIP2_DT;CONFIG0.RES0.INSTANCE_2.LIO_3GMODEMSECIP2_DT;DT;
2213;EXT;CONFIG0.RES0.INSTANCE_2.LIO_3GMODEMSECIP3;CONFIG0.RES0.INSTANCE_2.LIO_3GMODEMSECIP3;USINT;
2214;EXT;CONFIG0.RES0.INSTANCE_2.LIO_3GMODEMSECIP3_STATUS;CONFIG0.RES0.INSTANCE_2.LIO_3GMODEMSECIP3_STATUS;UDINT;
2215;EXT;CONFIG0.RES0.INSTANCE_2.LIO_3GMODEMSECIP3_DT;CONFIG0.RES0.INSTANCE_2.LIO_3GMODEMSECIP3_DT;DT;
2216;EXT;CONFIG0.RES0.INSTANCE_2.LIO_3GMODEMSECIP4;CONFIG0.RES0.INSTANCE_2.LIO_3GMODEMSECIP4;USINT;
2217;EXT;CONFIG0.RES0.INSTANCE_2.LIO_3GMODEMSECIP4_STATUS;CONFIG0.RES0.INSTANCE_2.LIO_3GMODEMSECIP4_STATUS;UDINT;
2218;EXT;CONFIG0.RES0.INSTANCE_2.LIO_3GMODEMSECIP4_DT;CONFIG0.RES0.INSTANCE_2.LIO_3GMODEMSECIP4_DT;DT;
2219;EXT;CONFIG0.RES0.INSTANCE_2.LIO_LOGIC_PROCESSING_TIME;CONFIG0.RES0.INSTANCE_2.LIO_LOGIC_PROCESSING_TIME;REAL;
2220;EXT;CONFIG0.RES0.INSTANCE_2.LIO_LOGIC_PROCESSING_TIME_STATUS;CONFIG0.RES0.INSTANCE_2.LIO_LOGIC_PROCESSING_TIME_STATUS;UDINT;
2221;EXT;CONFIG0.RES0.INSTANCE_2.LIO_LOGIC_PROCESSING_TIME_DT;CONFIG0.RES0.INSTANCE_2.LIO_LOGIC_PROCESSING_TIME_DT;DT;
2222;EXT;CONFIG0.RES0.INSTANCE_2.LIO_FIRST_SCAN;CONFIG0.RES0.INSTANCE_2.LIO_FIRST_SCAN;BOOL;
2223;EXT;CONFIG0.RES0.INSTANCE_2.LIO_FIRST_SCAN_STATUS;CONFIG0.RES0.INSTANCE_2.LIO_FIRST_SCAN_STATUS;UDINT;
2224;EXT;CONFIG0.RES0.INSTANCE_2.LIO_FIRST_SCAN_DT;CONFIG0.RES0.INSTANCE_2.LIO_FIRST_SCAN_DT;DT;
2225;FB;CONFIG0.RES0.INSTANCE_DSDSDSADSA;CONFIG0.RES0.INSTANCE_DSDSDSADSA;POU_DSDSDSADSA;
2226;EXT;CONFIG0.RES0.INSTANCE_DSDSDSADSA.RIO_P1VAR1_TAG2999;CONFIG0.RES0.INSTANCE_DSDSDSADSA.RIO_P1VAR1_TAG2999;BOOL;
2227;EXT;CONFIG0.RES0.INSTANCE_DSDSDSADSA.RIO_P1VAR1_TAG3001;CONFIG0.RES0.INSTANCE_DSDSDSADSA.RIO_P1VAR1_TAG3001;BOOL;
