1391;EXT;CONFIG0.RES0.INSTANCE_2.ROI3_BLOCK1_TAG44;CONFIG0.RES0.INSTANCE_2.ROI3_BLOCK1_TAG44;DINT;
1392;EXT;CONFIG0.RES0.INSTANCE_2.ROI3_BLOCK1_TAG46;CONFIG0.RES0.INSTANCE_2.ROI3_BLOCK1_TAG46;DINT;
1393;EXT;CONFIG0.RES0.INSTANCE_2.ROI3_BLOCK1_TAG48;CONFIG0.RES0.INSTANCE_2.ROI3_BLOCK1_TAG48;DINT;
1394;EXT;CONFIG0.RES0.INSTANCE_2.ROI3_BLOCK1_ONLINE;CONFIG0.RES0.INSTANCE_2.ROI3_BLOCK1_ONLINE;UINT;
1395;EXT;CONFIG0.RES0.INSTANCE_2.ROI3_BLOCK1_SENDNUM;CONFIG0.RES0.INSTANCE_2.ROI3_BLOCK1_SENDNUM;UINT;
1396;EXT;CONFIG0.RES0.INSTANCE_2.ROI3_BLOCK1_RECNUM;CONFIG0.RES0.INSTANCE_2.ROI3_BLOCK1_RECNUM;UINT;
1397;EXT;CONFIG0.RES0.INSTANCE_2.ROI3_BLOCK1_ERROR;CONFIG0.RES0.INSTANCE_2.ROI3_BLOCK1_ERROR;UINT;
1398;EXT;CONFIG0.RES0.INSTANCE_2.ROI3_BLOCK1_POLL;CONFIG0.RES0.INSTANCE_2.ROI3_BLOCK1_POLL;UINT;
1399;EXT;CONFIG0.RES0.INSTANCE_2.DNP_OPENDOOR;CONFIG0.RES0.INSTANCE_2.DNP_OPENDOOR;INT;
1400;EXT;CONFIG0.RES0.INSTANCE_2.DNP_OPENDOOR_STATUS;CONFIG0.RES0.INSTANCE_2.DNP_OPENDOOR_STATUS;UDINT;
1401;EXT;CONFIG0.RES0.INSTANCE_2.DNP_OPENDOOR_DT;CONFIG0.RES0.INSTANCE_2.DNP_OPENDOOR_DT;DT;
1402;EXT;CONFIG0.RES0.INSTANCE_2.DNP_ALARMAC;CONFIG0.RES0.INSTANCE_2.DNP_ALARMAC;BOOL;
1403;EXT;CONFIG0.RES0.INSTANCE_2.DNP_ALARMAC_STATUS;CONFIG0.RES0.INSTANCE_2.DNP_ALARMAC_STATUS;UDINT;
1404;EXT;CONFIG0.RES0.INSTANCE_2.DNP_ALARMAC_DT;CONFIG0.RES0.INSTANCE_2.DNP_ALARMAC_DT;DT;
1405;EXT;CONFIG0.RES0.INSTANCE_2.DNP_SUBSCADAPUMPAG1;CONFIG0.RES0.INSTANCE_2.DNP_SUBSCADAPUMPAG1;BOOL;
1406;EXT;CONFIG0.RES0.INSTANCE_2.DNP_SUBSCADAPUMPAG1_STATUS;CONFIG0.RES0.INSTANCE_2.DNP_SUBSCADAPUMPAG1_STATUS;UDINT;
1407;EXT;CONFIG0.RES0.INSTANCE_2.DNP_SUBSCADAPUMPAG1_DT;CONFIG0.RES0.INSTANCE_2.DNP_SUBSCADAPUMPAG1_DT;DT;
1408;EXT;CONFIG0.RES0.INSTANCE_2.DNP_DC24V;CONFIG0.RES0.INSTANCE_2.DNP_DC24V;BOOL;
1409;EXT;CONFIG0.RES0.INSTANCE_2.DNP_DC24V_STATUS;CONFIG0.RES0.INSTANCE_2.DNP_DC24V_STATUS;UDINT;
1410;EXT;CONFIG0.RES0.INSTANCE_2.DNP_DC24V_DT;CONFIG0.RES0.INSTANCE_2.DNP_DC24V_DT;DT;
1411;EXT;CONFIG0.RES0.INSTANCE_2.DNP_FAULTPUMPAG1;CONFIG0.RES0.INSTANCE_2.DNP_FAULTPUMPAG1;BOOL;
1412;EXT;CONFIG0.RES0.INSTANCE_2.DNP_FAULTPUMPAG1_STATUS;CONFIG0.RES0.INSTANCE_2.DNP_FAULTPUMPAG1_STATUS;UDINT;
1413;EXT;CONFIG0.RES0.INSTANCE_2.DNP_FAULTPUMPAG1_DT;CONFIG0.RES0.INSTANCE_2.DNP_FAULTPUMPAG1_DT;DT;
1414;EXT;CONFIG0.RES0.INSTANCE_2.DNP_ONPUMPAG1;CONFIG0.RES0.INSTANCE_2.DNP_ONPUMPAG1;BOOL;
1415;EXT;CONFIG0.RES0.INSTANCE_2.DNP_ONPUMPAG1_STATUS;CONFIG0.RES0.INSTANCE_2.DNP_ONPUMPAG1_STATUS;UDINT;
1416;EXT;CONFIG0.RES0.INSTANCE_2.DNP_ONPUMPAG1_DT;CONFIG0.RES0.INSTANCE_2.DNP_ONPUMPAG1_DT;DT;
1417;EXT;CONFIG0.RES0.INSTANCE_2.DNP_AUTOPUMPAG1;CONFIG0.RES0.INSTANCE_2.DNP_AUTOPUMPAG1;BOOL;
1418;EXT;CONFIG0.RES0.INSTANCE_2.DNP_AUTOPUMPAG1_STATUS;CONFIG0.RES0.INSTANCE_2.DNP_AUTOPUMPAG1_STATUS;UDINT;
1419;EXT;CONFIG0.RES0.INSTANCE_2.DNP_AUTOPUMPAG1_DT;CONFIG0.RES0.INSTANCE_2.DNP_AUTOPUMPAG1_DT;DT;
1420;EXT;CONFIG0.RES0.INSTANCE_2.DNP_FAULTPUMPAG2;CONFIG0.RES0.INSTANCE_2.DNP_FAULTPUMPAG2;BOOL;
1421;EXT;CONFIG0.RES0.INSTANCE_2.DNP_FAULTPUMPAG2_STATUS;CONFIG0.RES0.INSTANCE_2.DNP_FAULTPUMPAG2_STATUS;UDINT;
1422;EXT;CONFIG0.RES0.INSTANCE_2.DNP_FAULTPUMPAG2_DT;CONFIG0.RES0.INSTANCE_2.DNP_FAULTPUMPAG2_DT;DT;
1423;EXT;CONFIG0.RES0.INSTANCE_2.DNP_ONPUMPAG2;CONFIG0.RES0.INSTANCE_2.DNP_ONPUMPAG2;BOOL;
1424;EXT;CONFIG0.RES0.INSTANCE_2.DNP_ONPUMPAG2_STATUS;CONFIG0.RES0.INSTANCE_2.DNP_ONPUMPAG2_STATUS;UDINT;
1425;EXT;CONFIG0.RES0.INSTANCE_2.DNP_ONPUMPAG2_DT;CONFIG0.RES0.INSTANCE_2.DNP_ONPUMPAG2_DT;DT;
1426;EXT;CONFIG0.RES0.INSTANCE_2.DNP_AUTOPUMPAG2;CONFIG0.RES0.INSTANCE_2.DNP_AUTOPUMPAG2;BOOL;
1427;EXT;CONFIG0.RES0.INSTANCE_2.DNP_AUTOPUMPAG2_STATUS;CONFIG0.RES0.INSTANCE_2.DNP_AUTOPUMPAG2_STATUS;UDINT;
1428;EXT;CONFIG0.RES0.INSTANCE_2.DNP_AUTOPUMPAG2_DT;CONFIG0.RES0.INSTANCE_2.DNP_AUTOPUMPAG2_DT;DT;
1429;EXT;CONFIG0.RES0.INSTANCE_2.DNP_SUBSCADAPUMPAG2;CONFIG0.RES0.INSTANCE_2.DNP_SUBSCADAPUMPAG2;BOOL;
1430;EXT;CONFIG0.RES0.INSTANCE_2.DNP_SUBSCADAPUMPAG2_STATUS;CONFIG0.RES0.INSTANCE_2.DNP_SUBSCADAPUMPAG2_STATUS;UDINT;
1431;EXT;CONFIG0.RES0.INSTANCE_2.DNP_SUBSCADAPUMPAG2_DT;CONFIG0.RES0.INSTANCE_2.DNP_SUBSCADAPUMPAG2_DT;DT;
1432;EXT;CONFIG0.RES0.INSTANCE_2.DNP_FAULTPUMPAG3;CONFIG0.RES0.INSTANCE_2.DNP_FAULTPUMPAG3;BOOL;
1433;EXT;CONFIG0.RES0.INSTANCE_2.DNP_FAULTPUMPAG3_STATUS;CONFIG0.RES0.INSTANCE_2.DNP_FAULTPUMPAG3_STATUS;UDINT;
1434;EXT;CONFIG0.RES0.INSTANCE_2.DNP_FAULTPUMPAG3_DT;CONFIG0.RES0.INSTANCE_2.DNP_FAULTPUMPAG3_DT;DT;
1435;EXT;CONFIG0.RES0.INSTANCE_2.DNP_ONPUMPAG3;CONFIG0.RES0.INSTANCE_2.DNP_ONPUMPAG3;BOOL;
1436;EXT;CONFIG0.RES0.INSTANCE_2.DNP_ONPUMPAG3_STATUS;CONFIG0.RES0.INSTANCE_2.DNP_ONPUMPAG3_STATUS;UDINT;
1437;EXT;CONFIG0.RES0.INSTANCE_2.DNP_ONPUMPAG3_DT;CONFIG0.RES0.INSTANCE_2.DNP_ONPUMPAG3_DT;DT;
1438;EXT;CONFIG0.RES0.INSTANCE_2.DNP_AUTOPUMPAG3;CONFIG0.RES0.INSTANCE_2.DNP_AUTOPUMPAG3;BOOL;
1439;EXT;CONFIG0.RES0.INSTANCE_2.DNP_AUTOPUMPAG3_STATUS;CONFIG0.RES0.INSTANCE_2.DNP_AUTOPUMPAG3_STATUS;UDINT;
1440;EXT;CONFIG0.RES0.INSTANCE_2.DNP_AUTOPUMPAG3_DT;CONFIG0.RES0.INSTANCE_2.DNP_AUTOPUMPAG3_DT;DT;
1441;EXT;CONFIG0.RES0.INSTANCE_2.DNP_SUBSCADAPUMPAG3;CONFIG0.RES0.INSTANCE_2.DNP_SUBSCADAPUMPAG3;BOOL;
1442;EXT;CONFIG0.RES0.INSTANCE_2.DNP_SUBSCADAPUMPAG3_STATUS;CONFIG0.RES0.INSTANCE_2.DNP_SUBSCADAPUMPAG3_STATUS;UDINT;
1443;EXT;CONFIG0.RES0.INSTANCE_2.DNP_SUBSCADAPUMPAG3_DT;CONFIG0.RES0.INSTANCE_2.DNP_SUBSCADAPUMPAG3_DT;DT;
1444;EXT;CONFIG0.RES0.INSTANCE_2.DNP_ROOMWATERALARM;CONFIG0.RES0.INSTANCE_2.DNP_ROOMWATERALARM;BOOL;
1445;EXT;CONFIG0.RES0.INSTANCE_2.DNP_ROOMWATERALARM_STATUS;CONFIG0.RES0.INSTANCE_2.DNP_ROOMWATERALARM_STATUS;UDINT;
1446;EXT;CONFIG0.RES0.INSTANCE_2.DNP_ROOMWATERALARM_DT;CONFIG0.RES0.INSTANCE_2.DNP_ROOMWATERALARM_DT;DT;
1447;EXT;CONFIG0.RES0.INSTANCE_2.DNP_TANKHIALARM;CONFIG0.RES0.INSTANCE_2.DNP_TANKHIALARM;BOOL;
1448;EXT;CONFIG0.RES0.INSTANCE_2.DNP_TANKHIALARM_STATUS;CONFIG0.RES0.INSTANCE_2.DNP_TANKHIALARM_STATUS;UDINT;
1449;EXT;CONFIG0.RES0.INSTANCE_2.DNP_TANKHIALARM_DT;CONFIG0.RES0.INSTANCE_2.DNP_TANKHIALARM_DT;DT;
1450;EXT;CONFIG0.RES0.INSTANCE_2.DNP_TANKLOWALARM;CONFIG0.RES0.INSTANCE_2.DNP_TANKLOWALARM;BOOL;
1451;EXT;CONFIG0.RES0.INSTANCE_2.DNP_TANKLOWALARM_STATUS;CONFIG0.RES0.INSTANCE_2.DNP_TANKLOWALARM_STATUS;UDINT;
1452;EXT;CONFIG0.RES0.INSTANCE_2.DNP_TANKLOWALARM_DT;CONFIG0.RES0.INSTANCE_2.DNP_TANKLOWALARM_DT;DT;
1453;EXT;CONFIG0.RES0.INSTANCE_2.DNP_PHIPUMPAG1;CONFIG0.RES0.INSTANCE_2.DNP_PHIPUMPAG1;BOOL;
1454;EXT;CONFIG0.RES0.INSTANCE_2.DNP_PHIPUMPAG1_STATUS;CONFIG0.RES0.INSTANCE_2.DNP_PHIPUMPAG1_STATUS;UDINT;
1455;EXT;CONFIG0.RES0.INSTANCE_2.DNP_PHIPUMPAG1_DT;CONFIG0.RES0.INSTANCE_2.DNP_PHIPUMPAG1_DT;DT;
1456;EXT;CONFIG0.RES0.INSTANCE_2.DNP_PLOWPUMPAG1;CONFIG0.RES0.INSTANCE_2.DNP_PLOWPUMPAG1;BOOL;
1457;EXT;CONFIG0.RES0.INSTANCE_2.DNP_PLOWPUMPAG1_STATUS;CONFIG0.RES0.INSTANCE_2.DNP_PLOWPUMPAG1_STATUS;UDINT;
1458;EXT;CONFIG0.RES0.INSTANCE_2.DNP_PLOWPUMPAG1_DT;CONFIG0.RES0.INSTANCE_2.DNP_PLOWPUMPAG1_DT;DT;
1459;EXT;CONFIG0.RES0.INSTANCE_2.DNP_PHASE1PUMPAG1;CONFIG0.RES0.INSTANCE_2.DNP_PHASE1PUMPAG1;BOOL;
1460;EXT;CONFIG0.RES0.INSTANCE_2.DNP_PHASE1PUMPAG1_STATUS;CONFIG0.RES0.INSTANCE_2.DNP_PHASE1PUMPAG1_STATUS;UDINT;
1461;EXT;CONFIG0.RES0.INSTANCE_2.DNP_PHASE1PUMPAG1_DT;CONFIG0.RES0.INSTANCE_2.DNP_PHASE1PUMPAG1_DT;DT;
1462;EXT;CONFIG0.RES0.INSTANCE_2.DNP_PHASE2PUMPAG1;CONFIG0.RES0.INSTANCE_2.DNP_PHASE2PUMPAG1;BOOL;
1463;EXT;CONFIG0.RES0.INSTANCE_2.DNP_PHASE2PUMPAG1_STATUS;CONFIG0.RES0.INSTANCE_2.DNP_PHASE2PUMPAG1_STATUS;UDINT;
1464;EXT;CONFIG0.RES0.INSTANCE_2.DNP_PHASE2PUMPAG1_DT;CONFIG0.RES0.INSTANCE_2.DNP_PHASE2PUMPAG1_DT;DT;
1465;EXT;CONFIG0.RES0.INSTANCE_2.DNP_PHASE3PUMPAG1;CONFIG0.RES0.INSTANCE_2.DNP_PHASE3PUMPAG1;BOOL;
1466;EXT;CONFIG0.RES0.INSTANCE_2.DNP_PHASE3PUMPAG1_STATUS;CONFIG0.RES0.INSTANCE_2.DNP_PHASE3PUMPAG1_STATUS;UDINT;
1467;EXT;CONFIG0.RES0.INSTANCE_2.DNP_PHASE3PUMPAG1_DT;CONFIG0.RES0.INSTANCE_2.DNP_PHASE3PUMPAG1_DT;DT;
1468;EXT;CONFIG0.RES0.INSTANCE_2.DNP_PHIPUMPAG2;CONFIG0.RES0.INSTANCE_2.DNP_PHIPUMPAG2;BOOL;
1469;EXT;CONFIG0.RES0.INSTANCE_2.DNP_PHIPUMPAG2_STATUS;CONFIG0.RES0.INSTANCE_2.DNP_PHIPUMPAG2_STATUS;UDINT;
1470;EXT;CONFIG0.RES0.INSTANCE_2.DNP_PHIPUMPAG2_DT;CONFIG0.RES0.INSTANCE_2.DNP_PHIPUMPAG2_DT;DT;
1471;EXT;CONFIG0.RES0.INSTANCE_2.DNP_PLOWPUMPAG2;CONFIG0.RES0.INSTANCE_2.DNP_PLOWPUMPAG2;BOOL;
1472;EXT;CONFIG0.RES0.INSTANCE_2.DNP_PLOWPUMPAG2_STATUS;CONFIG0.RES0.INSTANCE_2.DNP_PLOWPUMPAG2_STATUS;UDINT;
1473;EXT;CONFIG0.RES0.INSTANCE_2.DNP_PLOWPUMPAG2_DT;CONFIG0.RES0.INSTANCE_2.DNP_PLOWPUMPAG2_DT;DT;
1474;EXT;CONFIG0.RES0.INSTANCE_2.DNP_PHASE1PUMPAG2;CONFIG0.RES0.INSTANCE_2.DNP_PHASE1PUMPAG2;BOOL;
1475;EXT;CONFIG0.RES0.INSTANCE_2.DNP_PHASE1PUMPAG2_STATUS;CONFIG0.RES0.INSTANCE_2.DNP_PHASE1PUMPAG2_STATUS;UDINT;
1476;EXT;CONFIG0.RES0.INSTANCE_2.DNP_PHASE1PUMPAG2_DT;CONFIG0.RES0.INSTANCE_2.DNP_PHASE1PUMPAG2_DT;DT;
1477;EXT;CONFIG0.RES0.INSTANCE_2.DNP_PHASE2PUMPAG2;CONFIG0.RES0.INSTANCE_2.DNP_PHASE2PUMPAG2;BOOL;
1478;EXT;CONFIG0.RES0.INSTANCE_2.DNP_PHASE2PUMPAG2_STATUS;CONFIG0.RES0.INSTANCE_2.DNP_PHASE2PUMPAG2_STATUS;UDINT;
1479;EXT;CONFIG0.RES0.INSTANCE_2.DNP_PHASE2PUMPAG2_DT;CONFIG0.RES0.INSTANCE_2.DNP_PHASE2PUMPAG2_DT;DT;
1480;EXT;CONFIG0.RES0.INSTANCE_2.DNP_PHASE3PUMPAG2;CONFIG0.RES0.INSTANCE_2.DNP_PHASE3PUMPAG2;BOOL;
1481;EXT;CONFIG0.RES0.INSTANCE_2.DNP_PHASE3PUMPAG2_STATUS;CONFIG0.RES0.INSTANCE_2.DNP_PHASE3PUMPAG2_STATUS;UDINT;
1482;EXT;CONFIG0.RES0.INSTANCE_2.DNP_PHASE3PUMPAG2_DT;CONFIG0.RES0.INSTANCE_2.DNP_PHASE3PUMPAG2_DT;DT;
1483;EXT;CONFIG0.RES0.INSTANCE_2.DNP_PHIPUMPAG3;CONFIG0.RES0.INSTANCE_2.DNP_PHIPUMPAG3;BOOL;
1484;EXT;CONFIG0.RES0.INSTANCE_2.DNP_PHIPUMPAG3_STATUS;CONFIG0.RES0.INSTANCE_2.DNP_PHIPUMPAG3_STATUS;UDINT;
1485;EXT;CONFIG0.RES0.INSTANCE_2.DNP_PHIPUMPAG3_DT;CONFIG0.RES0.INSTANCE_2.DNP_PHIPUMPAG3_DT;DT;
1486;EXT;CONFIG0.RES0.INSTANCE_2.DNP_PLOWPUMPAG3;CONFIG0.RES0.INSTANCE_2.DNP_PLOWPUMPAG3;BOOL;
1487;EXT;CONFIG0.RES0.INSTANCE_2.DNP_PLOWPUMPAG3_STATUS;CONFIG0.RES0.INSTANCE_2.DNP_PLOWPUMPAG3_STATUS;UDINT;
1488;EXT;CONFIG0.RES0.INSTANCE_2.DNP_PLOWPUMPAG3_DT;CONFIG0.RES0.INSTANCE_2.DNP_PLOWPUMPAG3_DT;DT;
1489;EXT;CONFIG0.RES0.INSTANCE_2.DNP_PHASE1PUMPAG3;CONFIG0.RES0.INSTANCE_2.DNP_PHASE1PUMPAG3;BOOL;
1490;EXT;CONFIG0.RES0.INSTANCE_2.DNP_PHASE1PUMPAG3_STATUS;CONFIG0.RES0.INSTANCE_2.DNP_PHASE1PUMPAG3_STATUS;UDINT;
1491;EXT;CONFIG0.RES0.INSTANCE_2.DNP_PHASE1PUMPAG3_DT;CONFIG0.RES0.INSTANCE_2.DNP_PHASE1PUMPAG3_DT;DT;
1492;EXT;CONFIG0.RES0.INSTANCE_2.DNP_PHASE2PUMPAG3;CONFIG0.RES0.INSTANCE_2.DNP_PHASE2PUMPAG3;BOOL;
1493;EXT;CONFIG0.RES0.INSTANCE_2.DNP_PHASE2PUMPAG3_STATUS;CONFIG0.RES0.INSTANCE_2.DNP_PHASE2PUMPAG3_STATUS;UDINT;
1494;EXT;CONFIG0.RES0.INSTANCE_2.DNP_PHASE2PUMPAG3_DT;CONFIG0.RES0.INSTANCE_2.DNP_PHASE2PUMPAG3_DT;DT;
1495;EXT;CONFIG0.RES0.INSTANCE_2.DNP_PHASE3PUMPAG3;CONFIG0.RES0.INSTANCE_2.DNP_PHASE3PUMPAG3;BOOL;
1496;EXT;CONFIG0.RES0.INSTANCE_2.DNP_PHASE3PUMPAG3_STATUS;CONFIG0.RES0.INSTANCE_2.DNP_PHASE3PUMPAG3_STATUS;UDINT;
1497;EXT;CONFIG0.RES0.INSTANCE_2.DNP_PHASE3PUMPAG3_DT;CONFIG0.RES0.INSTANCE_2.DNP_PHASE3PUMPAG3_DT;DT;
1498;EXT;CONFIG0.RES0.INSTANCE_2.DNP_PHITOTAL;CONFIG0.RES0.INSTANCE_2.DNP_PHITOTAL;BOOL;
1499;EXT;CONFIG0.RES0.INSTANCE_2.DNP_PHITOTAL_STATUS;CONFIG0.RES0.INSTANCE_2.DNP_PHITOTAL_STATUS;UDINT;
1500;EXT;CONFIG0.RES0.INSTANCE_2.DNP_PHITOTAL_DT;CONFIG0.RES0.INSTANCE_2.DNP_PHITOTAL_DT;DT;
1501;EXT;CONFIG0.RES0.INSTANCE_2.DNP_PLOWTOTAL;CONFIG0.RES0.INSTANCE_2.DNP_PLOWTOTAL;BOOL;
1502;EXT;CONFIG0.RES0.INSTANCE_2.DNP_PLOWTOTAL_STATUS;CONFIG0.RES0.INSTANCE_2.DNP_PLOWTOTAL_STATUS;UDINT;
1503;EXT;CONFIG0.RES0.INSTANCE_2.DNP_PLOWTOTAL_DT;CONFIG0.RES0.INSTANCE_2.DNP_PLOWTOTAL_DT;DT;
1504;EXT;CONFIG0.RES0.INSTANCE_2.DNP_FHITOTAL1;CONFIG0.RES0.INSTANCE_2.DNP_FHITOTAL1;BOOL;
1505;EXT;CONFIG0.RES0.INSTANCE_2.DNP_FHITOTAL1_STATUS;CONFIG0.RES0.INSTANCE_2.DNP_FHITOTAL1_STATUS;UDINT;
1506;EXT;CONFIG0.RES0.INSTANCE_2.DNP_FHITOTAL1_DT;CONFIG0.RES0.INSTANCE_2.DNP_FHITOTAL1_DT;DT;
1507;EXT;CONFIG0.RES0.INSTANCE_2.DNP_FLOWTOTAL1;CONFIG0.RES0.INSTANCE_2.DNP_FLOWTOTAL1;BOOL;
1508;EXT;CONFIG0.RES0.INSTANCE_2.DNP_FLOWTOTAL1_STATUS;CONFIG0.RES0.INSTANCE_2.DNP_FLOWTOTAL1_STATUS;UDINT;
1509;EXT;CONFIG0.RES0.INSTANCE_2.DNP_FLOWTOTAL1_DT;CONFIG0.RES0.INSTANCE_2.DNP_FLOWTOTAL1_DT;DT;
1510;EXT;CONFIG0.RES0.INSTANCE_2.DNP_FHITOTAL2;CONFIG0.RES0.INSTANCE_2.DNP_FHITOTAL2;BOOL;
1511;EXT;CONFIG0.RES0.INSTANCE_2.DNP_FHITOTAL2_STATUS;CONFIG0.RES0.INSTANCE_2.DNP_FHITOTAL2_STATUS;UDINT;
1512;EXT;CONFIG0.RES0.INSTANCE_2.DNP_FHITOTAL2_DT;CONFIG0.RES0.INSTANCE_2.DNP_FHITOTAL2_DT;DT;
1513;EXT;CONFIG0.RES0.INSTANCE_2.DNP_FLOWTOTAL2;CONFIG0.RES0.INSTANCE_2.DNP_FLOWTOTAL2;BOOL;
1514;EXT;CONFIG0.RES0.INSTANCE_2.DNP_FLOWTOTAL2_STATUS;CONFIG0.RES0.INSTANCE_2.DNP_FLOWTOTAL2_STATUS;UDINT;
1515;EXT;CONFIG0.RES0.INSTANCE_2.DNP_FLOWTOTAL2_DT;CONFIG0.RES0.INSTANCE_2.DNP_FLOWTOTAL2_DT;DT;
1516;EXT;CONFIG0.RES0.INSTANCE_2.DNP_PTPUMPAG1;CONFIG0.RES0.INSTANCE_2.DNP_PTPUMPAG1;REAL;
1517;EXT;CONFIG0.RES0.INSTANCE_2.DNP_PTPUMPAG1_STATUS;CONFIG0.RES0.INSTANCE_2.DNP_PTPUMPAG1_STATUS;UDINT;
1518;EXT;CONFIG0.RES0.INSTANCE_2.DNP_PTPUMPAG1_DT;CONFIG0.RES0.INSTANCE_2.DNP_PTPUMPAG1_DT;DT;
1519;EXT;CONFIG0.RES0.INSTANCE_2.DNP_PTPUMPAG2;CONFIG0.RES0.INSTANCE_2.DNP_PTPUMPAG2;REAL;
1520;EXT;CONFIG0.RES0.INSTANCE_2.DNP_PTPUMPAG2_STATUS;CONFIG0.RES0.INSTANCE_2.DNP_PTPUMPAG2_STATUS;UDINT;
1521;EXT;CONFIG0.RES0.INSTANCE_2.DNP_PTPUMPAG2_DT;CONFIG0.RES0.INSTANCE_2.DNP_PTPUMPAG2_DT;DT;
1522;EXT;CONFIG0.RES0.INSTANCE_2.DNP_PTPUMPAG3;CONFIG0.RES0.INSTANCE_2.DNP_PTPUMPAG3;REAL;
1523;EXT;CONFIG0.RES0.INSTANCE_2.DNP_PTPUMPAG3_STATUS;CONFIG0.RES0.INSTANCE_2.DNP_PTPUMPAG3_STATUS;UDINT;
1524;EXT;CONFIG0.RES0.INSTANCE_2.DNP_PTPUMPAG3_DT;CONFIG0.RES0.INSTANCE_2.DNP_PTPUMPAG3_DT;DT;
1525;EXT;CONFIG0.RES0.INSTANCE_2.DNP_PTCOLLECTOR;CONFIG0.RES0.INSTANCE_2.DNP_PTCOLLECTOR;REAL;
1526;EXT;CONFIG0.RES0.INSTANCE_2.DNP_PTCOLLECTOR_STATUS;CONFIG0.RES0.INSTANCE_2.DNP_PTCOLLECTOR_STATUS;UDINT;
1527;EXT;CONFIG0.RES0.INSTANCE_2.DNP_PTCOLLECTOR_DT;CONFIG0.RES0.INSTANCE_2.DNP_PTCOLLECTOR_DT;DT;
1528;EXT;CONFIG0.RES0.INSTANCE_2.DNP_MALEVELMAINTANK;CONFIG0.RES0.INSTANCE_2.DNP_MALEVELMAINTANK;REAL;
1529;EXT;CONFIG0.RES0.INSTANCE_2.DNP_MALEVELMAINTANK_STATUS;CONFIG0.RES0.INSTANCE_2.DNP_MALEVELMAINTANK_STATUS;UDINT;
1530;EXT;CONFIG0.RES0.INSTANCE_2.DNP_MALEVELMAINTANK_DT;CONFIG0.RES0.INSTANCE_2.DNP_MALEVELMAINTANK_DT;DT;
1531;EXT;CONFIG0.RES0.INSTANCE_2.DNP_MACHL;CONFIG0.RES0.INSTANCE_2.DNP_MACHL;DINT;
1532;EXT;CONFIG0.RES0.INSTANCE_2.DNP_MACHL_STATUS;CONFIG0.RES0.INSTANCE_2.DNP_MACHL_STATUS;UDINT;
1533;EXT;CONFIG0.RES0.INSTANCE_2.DNP_MACHL_DT;CONFIG0.RES0.INSTANCE_2.DNP_MACHL_DT;DT;
1534;EXT;CONFIG0.RES0.INSTANCE_2.DNP_MAWF1;CONFIG0.RES0.INSTANCE_2.DNP_MAWF1;DINT;
1535;EXT;CONFIG0.RES0.INSTANCE_2.DNP_MAWF1_STATUS;CONFIG0.RES0.INSTANCE_2.DNP_MAWF1_STATUS;UDINT;
1536;EXT;CONFIG0.RES0.INSTANCE_2.DNP_MAWF1_DT;CONFIG0.RES0.INSTANCE_2.DNP_MAWF1_DT;DT;
1537;EXT;CONFIG0.RES0.INSTANCE_2.DNP_MAWF2;CONFIG0.RES0.INSTANCE_2.DNP_MAWF2;DINT;
1538;EXT;CONFIG0.RES0.INSTANCE_2.DNP_MAWF2_STATUS;CONFIG0.RES0.INSTANCE_2.DNP_MAWF2_STATUS;UDINT;
1539;EXT;CONFIG0.RES0.INSTANCE_2.DNP_MAWF2_DT;CONFIG0.RES0.INSTANCE_2.DNP_MAWF2_DT;DT;
1540;EXT;CONFIG0.RES0.INSTANCE_2.DNP_I1PUMPAG1;CONFIG0.RES0.INSTANCE_2.DNP_I1PUMPAG1;DINT;
1541;EXT;CONFIG0.RES0.INSTANCE_2.DNP_I1PUMPAG1_STATUS;CONFIG0.RES0.INSTANCE_2.DNP_I1PUMPAG1_STATUS;UDINT;
1542;EXT;CONFIG0.RES0.INSTANCE_2.DNP_I1PUMPAG1_DT;CONFIG0.RES0.INSTANCE_2.DNP_I1PUMPAG1_DT;DT;
1543;EXT;CONFIG0.RES0.INSTANCE_2.DNP_I2PUMPAG1;CONFIG0.RES0.INSTANCE_2.DNP_I2PUMPAG1;DINT;
1544;EXT;CONFIG0.RES0.INSTANCE_2.DNP_I2PUMPAG1_STATUS;CONFIG0.RES0.INSTANCE_2.DNP_I2PUMPAG1_STATUS;UDINT;
1545;EXT;CONFIG0.RES0.INSTANCE_2.DNP_I2PUMPAG1_DT;CONFIG0.RES0.INSTANCE_2.DNP_I2PUMPAG1_DT;DT;
1546;EXT;CONFIG0.RES0.INSTANCE_2.DNP_I3PUMPAG1;CONFIG0.RES0.INSTANCE_2.DNP_I3PUMPAG1;DINT;
1547;EXT;CONFIG0.RES0.INSTANCE_2.DNP_I3PUMPAG1_STATUS;CONFIG0.RES0.INSTANCE_2.DNP_I3PUMPAG1_STATUS;UDINT;
1548;EXT;CONFIG0.RES0.INSTANCE_2.DNP_I3PUMPAG1_DT;CONFIG0.RES0.INSTANCE_2.DNP_I3PUMPAG1_DT;DT;
1549;EXT;CONFIG0.RES0.INSTANCE_2.DNP_V1PUMPAG1;CONFIG0.RES0.INSTANCE_2.DNP_V1PUMPAG1;DINT;
1550;EXT;CONFIG0.RES0.INSTANCE_2.DNP_V1PUMPAG1_STATUS;CONFIG0.RES0.INSTANCE_2.DNP_V1PUMPAG1_STATUS;UDINT;
